cached,bSize,bCount,run,MBspeed,Bspeed,seconds
0,1,8388608,0,1.46,1527249.69,5.49
0,1,8388608,1,1.48,1548658.50,5.42
0,1,8388608,2,1.52,1593979.01,5.26
0,1,8388608,3,1.56,1637691.50,5.12
0,1,8388608,4,1.48,1552153.90,5.40
0,1,8388608,5,1.54,1612578.31,5.20
0,1,8388608,6,1.55,1624591.25,5.16
0,1,8388608,7,1.58,1654258.62,5.07
0,1,8388608,8,1.53,1600746.83,5.24
0,1,8388608,9,1.59,1671689.13,5.02
0,2,8388608,0,3.05,3194967.52,5.25
0,2,8388608,1,3.05,3202622.30,5.24
0,2,8388608,2,3.10,3245636.14,5.17
0,2,8388608,3,3.14,3287570.07,5.10
0,2,8388608,4,3.11,3260815.05,5.15
0,2,8388608,5,3.08,3228886.34,5.20
0,2,8388608,6,3.11,3265676.16,5.14
0,2,8388608,7,3.15,3305613.70,5.08
0,2,8388608,8,3.15,3300981.58,5.08
0,2,8388608,9,3.18,3337684.73,5.03
0,4,8388608,0,6.23,6536736.00,5.13
0,4,8388608,1,6.12,6421326.98,5.23
0,4,8388608,2,6.27,6579763.45,5.10
0,4,8388608,3,6.27,6577189.39,5.10
0,4,8388608,4,6.25,6555810.06,5.12
0,4,8388608,5,6.11,6403801.05,5.24
0,4,8388608,6,6.21,6508542.20,5.16
0,4,8388608,7,6.23,6530115.57,5.14
0,4,8388608,8,6.27,6574318.21,5.10
0,4,8388608,9,6.29,6593508.76,5.09
0,8,8388608,0,12.27,12870118.61,5.21
0,8,8388608,1,12.40,13007096.07,5.16
0,8,8388608,2,11.65,12220217.42,5.49
0,8,8388608,3,12.00,12587250.56,5.33
0,8,8388608,4,11.82,12398559.61,5.41
0,8,8388608,5,12.06,12642923.29,5.31
0,8,8388608,6,11.94,12523870.96,5.36
0,8,8388608,7,11.83,12409263.87,5.41
0,8,8388608,8,12.23,12824085.32,5.23
0,8,8388608,9,11.93,12514203.18,5.36
0,16,8388608,0,23.49,24630545.22,5.45
0,16,8388608,1,24.01,25172904.87,5.33
0,16,8388608,2,24.01,25172150.72,5.33
0,16,8388608,3,23.52,24662180.38,5.44
0,16,8388608,4,23.30,24436656.92,5.49
0,16,8388608,5,23.79,24949095.93,5.38
0,16,8388608,6,23.67,24824665.33,5.41
0,16,8388608,7,23.77,24923702.71,5.39
0,16,8388608,8,23.49,24636174.00,5.45
